,text,kalimat_clean,kalimat_en,sentiment,sentiment_label
87,@areajulid halo mamikos dah buka cabang di mars belom yaaa,areajulid mamikos dah buka cabang mars belom yaaa,areajulid mamikos has opened the mars branch yet yaaa,0.0,netral
88,"download mamikos, rencananya pgn pindah kostan, diliat2 sekitaran daerah jaksel/jakpus (yg deket kantor) 1.5jt aja… https://t.co/goldjjyir7",download mamikos rencananya pgn pindah kostan sekitaran daerah yg deket kantor ,"download mamikos, the plan is to move to a boarding house around the area near the office",0.1,positif
89,"@worksfess mamikos aja, gw kl lg mau ngekos asti cari2 di situ",worksfess mamikos aja gw kl lg ngekos asti situ,worksfess mamikos aja gw kl lg ngekos asti situ,0.0,netral
90,@worksfess liat mamikos aja nder,worksfess liat mamikos aja nder,worksfess just look at mamikos nder,0.0,netral
91,"@imbarbieyy @worksfess dulu nemu di mamikos , tapi yg di mamikos yg dipasang kamar ac yg 2jt tapi pas aku liat kesa… https://t.co/72utiyz0vq",imbarbieyy worksfess nemu mamikos yg mamikos yg dipasang kamar ac yg pas liat ,imbarbieyy worksfess found a mamikos who had an air conditioner installed in an ac room that was right to see,0.2857142857142857,positif
92,@sbyfess coba cek mamikos nder bisa di filter cari kos harian, coba cek mamikos nder filter cari kos harian,try checking mamikos under filter look for daily cost,0.0,netral
93,@awyriuddanie cari web mamikos aja kak,awyriuddanie cari web mamikos aja kak,awyriuddanie cari web mamikos aja kak,0.0,netral
94,"haloo ges, rekomendasi hari ini adalah apartemen vivo seturan apartment - b9 u8 yogyakarta

apartemennya sudah isia… https://t.co/dojwotb8cr",haloo ges rekomendasi apaemen vivo seturan apament yogyakaa apaemennya ,haloo ges recommendation apaemen vivo seturan apament yogyakaa apaemennya,0.0,netral
95,"haloo ges, rekomendasi kosan hari ini adalah  kos parman minara bandara soekarno hatta taman mahkota benda tangeran… https://t.co/lpilnk1nts",haloo ges rekomendasi kosan kos parman minara bandara soekarno hatta taman mahkota benda ,"Hello ges, recommendations for boarding houses, Parman Minara, Soekarno-Hatta Airport, Taman Mahkota Benda",0.0,netral
96,@sbyfess cari di mamikos coba, cari mamikos coba,try mamikos,0.0,netral
97,@worksfess coba pake apps mamikos,worksfess coba pake apps mamikos,worksfess try using mamikos apps,0.0,netral
98,"rt @mamikosapp: siap sedia kapanpun buatmu, lebih dari pacar! customer service mamikos kini hadir selama 24 jam. jadi buatmu yang mau nanya…", mamikosapp sedia buatmu pacar customer service mamikos hadir jam buatmu,"mamikosapp is ready for you, mamikos customer service girlfriend is here for you",0.2,positif
99,"siap sedia kapanpun buatmu, lebih dari pacar! customer service mamikos kini hadir selama 24 jam. jadi buatmu yang m… https://t.co/zgiz0ficyo",sedia buatmu pacar customer service mamikos hadir jam buatmu ,"ready for you, mamikos customer service girlfriend is here for you",0.2,positif
100,"- kakak-kakak, boleh kasih referensi kos (kos cewek/campur), harganya yg ga terlalu pricey tp worth it dong:(( aku… https://t.co/nd0vilu1tv",kasih referensi kos kos harganya yg ga pricey tp woh it ,"give a reference for the cost of the cost, the price is not pricey, but wow",0.1,positif
101,@stanmenfess cek mamikos difilter terus cari yg daerah ceger/sektor 5/pondok aren, cek mamikos difilter cari yg daerah aren,"check mamikos, filtered, look for the ones in the sugar palm area",0.0,netral
102,"@ngangaa_ enak kputih se apa"" ada dan dket, coba pke mamikos",kputih dket coba pke mamikos,kputih dket try using mamikos,0.0,netral
103,@schfess info kosan https://t.co/co67herdef, info kosan ,boarding information,0.0,netral
104,"@schfess nder ayo buka website mamikos, abis itu pesen kamar trs kemasi barang barangmu", nder ayo buka website mamikos abis pesen kamar trs kemasi barang barangmu,"nder, let's open the mamikos website, after ordering a room, then pack your things",0.0,netral
105,"@injuniezz tergantung setauku, ada kosan yang nyediain ada yang engga, sesuai budget sih, coba deh cari info di mam… https://t.co/dtqmjkfdpq",injuniezz tergantung setauku kosan nyediain engga sesuai budget sih coba deh cari info ,"injuniezz, depending on what I know, the boarding house does not match the budget, but try to find info",0.0,netral
106,"yukk, jangan kendor untuk menggunakan masker dan menerapkan protikol kesehatan saat keluar rumah. jangan lupa kalau… https://t.co/ehnwzbdlv7",yukk kendor masker menerapkan protikol kesehatan rumah lupa ,"let's loosen the mask, apply the home health protocol, forget it",0.0,netral
107,@singgahsini_idn kaget ternotice mamikos 🤣💖 kebetulan mas izaldi dkk kos singgahsini bagian jogja nih miiii🙈,kaget ternotice mamikos mas izaldi dkk kos singgahsini jogja nih,surprised ternotice mamikos mas izaldi dkk kos singgahsini jogja nih,0.1,positif
108,@telyufess coba cek di https://t.co/zgyysomjlc,telyufess coba cek ,telyufess check it out,0.0,netral
109,"@ugm_fess sesuain sama kebutuhan dan budgetmu juga nder. so far, mamikos ngebantu bgt. atau lihat di grup fb ttg in… https://t.co/kpbt8agvnl",sesuain kebutuhan budgetmu nder so far mamikos ngebantu bgt grup fb ttg ,"according to your budget needs, so far mamikos really helps the fb group about",0.15000000000000002,positif
110,rt @lip6tekno: mamikos dan sicepat andalkan analitik aws untuk dongkrak bisnis https://t.co/d9mkadoq8j, mamikos sicepat andalkan analitik aws dongkrak bisnis ,mamikos sicepat relies on aws analytics to boost business,0.0,netral
111,mamikos dan sicepat andalkan analitik aws untuk dongkrak bisnis https://t.co/d9mkadoq8j,mamikos sicepat andalkan analitik aws dongkrak bisnis ,mamikos sicepat relies on aws analytics to boost business,0.0,netral
112,@sbyfess coba mamikos, coba mamikos,try mamikos,0.0,netral
113,"@lthfnd ada kos murah daerah jakbar, cek aja di mamikos kost griya nini",lthfnd kos murah daerah jakbar cek aja mamikos kost griya nini,"lthfnd cheap boarding house in jakarta area, just check mamikos boarding house nini",0.4,positif
114,gua liat di mamikos kosan di tembalang mahal bgt anjir mana kebanyakan blom sm listrik,gua liat mamikos kosan tembalang mahal bgt anjir kebanyakan blom sm listrik,"I see the Tembalang boarding house is very expensive, most of them don't have electricity",-0.07500000000000001,negatif
115,"@xxeurekaa @aarthasy @mantanmoo_ @jayasbel nemu di mamikos sihh trs ini chatan sama ibu kosnya. masih ada 10 kamar,… https://t.co/1le77y0oyi",xxeurekaa aahasy jayasbel nemu mamikos sihh trs chatan kosnya kamar ,xxeurekaa aahasy jayasbel found mamikos sihh trs chatan kosnya room,0.0,netral
116,"@txtdarikostan mau nambah laptop aja harus bilang :,) padahal lingkungannya nyaman, tapi memang ibu kosnya aja nyeb… https://t.co/lyo179vnxz",txtdarikostan nambah laptop aja bilang lingkungannya nyaman kosnya aja ,"txtdarikostan just add a laptop and say the environment is comfortable, the boarding is just fine",0.4083333333333333,positif
117,@mks_fess cek di aplikasi mamikost,cek aplikasi mamikost,check mamikost app,0.0,netral
118,kerjaan gue skgr liat2 kostan di mamikost,kerjaan gue skgr kostan mamikost,my job right now is boarding house mamikost,0.2857142857142857,positif
119,@bertanyarl cari di mamikost nder.,beanyarl cari mamikost nder,beanyarl cari mamikost nder,0.0,netral
120,"@sbyfess mamikost 
lak butuh info kost cewek dekat unair kampus c atau daerah unesa ketintang dm ae nder", mamikost lak butuh info kost cewek unair kampus daerah unesa ketintang dm ae nder,"mamikost lak need info on girls boarding house at Unair campus area, dm ae nder",0.0,netral
121,"@jogmfs buka mamikost, filter area dan opsi campur, taraaa km mendapatkannya", buka mamikost filter area opsi campur taraaa km mendapatkannya,"open mamikost filter, mix options area, you got it",0.0,netral
122,@enzaaofc_ jakselnya dmn kak? mamikost coba ada bbrp tempat,jakselnya dmn kak mamikost coba bbrp,"Where is the jaksel, sis mamikost, have you tried several?",0.0,netral
123,"mamikost kepake setelah gw delete appnya, tiba tiba mesti make lagi download lagi as always gitu",mamikost kepake gw delete appnya mesti make download as always gitu,"I use mamikost to delete the app, you have to make it download as always",0.0,netral
124,@detatika eh ini yg dipake di mamikost bukan sih det?,detatika eh yg dipake mamikost sih det,"Dettika, eh, what mamikost is wearing, det",0.0,netral
125,@askrlfess cari di mamikost,askrlfess cari mamikost,askrlfess looking for mamikost,0.0,netral
126,oke 2 jam buka mami kos doang,oke jam buka mami kos doang,okay mommy's opening hours are only boarding,0.25,positif
127,"@brigitiritimiri waww semangat hunting kos gitt
aku dulu nyari di ig sama mami kost sih. segitu mungkin bs dpt 800-an",brigitiritimiri waww semangat hunting kos gitt nyari ig mami kost sih segitu bs dpt,brigitiritimiri waww the spirit of hunting kos gitt nyari ig mami kost sih segitu bs dpt,0.0,netral
128,"kok sotoy bgt potong rambut deweeee. seperti logo mami kos. 
untung rambutku keriwul jadi ga keliatan klo ga rata h… https://t.co/htrp35smwd",sotoy bgt potong rambut deweeee logo mami kos untung rambutku keriwul ga keliatan klo ga rata ,"sotoy, I cut my hair, deweeee, mami's logo, it's good that my hair is curly, I don't see it when it's not flat",0.35624999999999996,positif
129,ini alice apa mami kos https://t.co/sh1kuevuly,alice mami kos ,alice mami kos,0.0,netral
130,ada yg tau ga nyari kosan selain lewat mami kos bisa lewat man lagi ya,yg tau ga nyari kosan mami kos man,"those who know aren't looking for a boarding house, mami, boarding house man",0.0,netral
131,"biasanya anak kos nih asupan sayur dan buahnya kurang, makanya mami mau tantang kamu supaya hari ini makan buah dan… https://t.co/ngdonohkyz",anak kos nih asupan sayur buahnya mami tantang makan buah ,"this boarding house's child intake of vegetables and fruit, mommy challenges eating fruit",0.0,netral
132,"@aufaapr @sappkitb halo kak, sorry ya kontaknya udah hilang karena handphone sempet kereset, tapi coba aja cari di… https://t.co/xxmdimj3cd",aufaapr sappkitb kak sorry kontaknya udah hilang handphone sempet kereset coba aja cari ,"aufaapr sappkitb sis, sorry the contact has been lost, the phone has been reset, just try to find it",-0.5,negatif
133,"@littrestar @qyeongjun gw kaga punya kos, lagipula gw bukan mami mami tut",littrestar qyeongjun gw kaga kos lagipula gw mami mami tut,"littrestar qyeongjun, I don't have a fee, after all, I'm mommy mommy tut",0.0,netral
134,"mampus ga tuh pas liat kos katanya diliatin kamarnya harga kosnya semua kamar 1 jt , ini bapak penjaganya 

pas cha… https://t.co/dd82cws81l",mampus ga tuh pas liat kos diliatin kamarnya harga kosnya kamar jt penjaganya pas ,"Is it dead when you see the boarding house, you see the room, the price of the boarding house is the guard room is right",0.042857142857142844,positif
135,"jog oktober nanti aku ke jogja untuk kuliah offline. tpi tekan saiki sek binggung luru kos, tanya kating angel kabe… https://t.co/whnvxv9pb0",jog oktober jogja kuliah offline tpi tekan saiki sek binggung luru kos kating angel ,jog oktober jogja kuliah offline tpi tekan saiki sek binggung luru kos kating angel,0.0,netral
136,"@bbbbbotak dari mami kos sama kalo nyari langsung selisihnya jauh gak mas.

kalo biaya hidup murah harga segitu nge… https://t.co/ijct1qnflm",bbbbbotak mami kos kalo nyari selisihnya gak mas kalo biaya hidup murah harga segitu ,"bbbbbotak mami, if you're looking for the difference, it's okay if the cost of living is cheap, that's the price",0.45,positif
137,sdf! info kos sama harganyaa (yg gaada jam malam) bebas dimana *aku tanya ke kalian rek jgn suru buka mami kos😊,sdf info kos harganyaa yg gaada jam malam bebas dimana rek jgn suru buka mami,"sdf info on the cost of the price, which doesn't have a free curfew where friends don't have to open mami",0.2,positif
138,"gegara nyeritain dulu pernah ditegor sm bapak kos gegara ada rokok di kamar ""mba, saya tdk respek sm wanita perokok… https://t.co/1ymwfkcrgg",gegara nyeritain ditegor sm kos gegara rokok kamar mba tdk respek sm wanita ,gegara nyeritain ditegor sm kos gegara rokok kamar mba disrespect sm wanita,0.0,netral
139,@sbyfess mami kos. lek golek kos cowo sby timur dm ae nder, mami kos lek golek kos cowo sby timur dm ae nder,mami kos lek golek kos cowo sby timur dm ae nder,0.0,netral
140,"@kosmamitw ⠀    [16/09/2021]
⠀ ⠀hai, mami !
⠀    dubu mau bayar kos nih...  
⠀    udah bayar, jangan diusir ya🥺… https://t.co/l5jxgey3ux",kosmamitw mami dubu bayar kos nih udah bayar diusir ,"kosmamitw mami dubu paid for the cost, already paid and was expelled",0.0,netral
141,"@archivenona haha iyah yah, anak mami kos kayaknya sudah kuat 🥰",archivenona haha iyah yah anak mami kos kayaknya kuat,archivenona haha ​​yeah yeah mommy's son seems to be strong,0.31666666666666665,positif
142,#mmfact cix yun adalah anak kos kesayangan mami dan bapak.,mmfact cix yun anak kos kesayangan mami,mmfact cix yun anak kos kesayangan mami,0.0,netral
143,@hehupil atau cari di mami kos,hehupil cari mami kos,hehupil cari mami kos,0.0,netral
144,"@kosmamitw ⠀    [15/09/2021]
⠀ ⠀hai, mami !
⠀    jyo mau bayar kos nih...  
⠀    udah bayar, jangan diusir ya 🥺

[… https://t.co/iqqsdii8yn",kosmamitw mami jyo bayar kos nih udah bayar diusir ,"kosmamitw mami jyo paid the cost, already paid and was evicted",0.0,netral
145,"@kosmamitw ⠀    [16/09/2021]
⠀ ⠀hai, mami !
⠀    zeva mau bayar kos nih...  
⠀    udah bayar, jangan diusir ya🥺… https://t.co/6qij1zlrjw",kosmamitw mami zeva bayar kos nih udah bayar diusir ,"kosmamitw mami zeva paid for this fee, it's been expelled",0.0,netral
146,"@kosmamitw ⠀    [15/09/2021]
⠀ ⠀hai, mami !
⠀    mogu mau bayar kos nih...  
⠀    udah bayar, jangan diusir ya🥺… https://t.co/y402g7ri2k",kosmamitw mami mogu bayar kos nih udah bayar diusir ,"kosmamitw mami mogu to pay for this fee, it's already been paid to be evicted",0.0,netral
147,"@kosmamitw formatnya:

⠀    [15/09/2021]
⠀ ⠀hai, mami !
⠀    yoojeong mau bayar kos nih...  
⠀    udah bayar, janga… https://t.co/katjo4h3qz",kosmamitw formatnya mami yoojeong bayar kos nih udah bayar ,"kosmamitw, the format is mami yoojeong, I paid the cost, I already paid",0.0,netral
148,@thisissyayang siap mami kos🙏🏻,thisissyayang mami,thisissyayang mami,0.0,netral
149,"@kosmamitw ⠀    [15/09/2021]
⠀ ⠀hai, mami !
⠀    sally mau bayar kos nih...  
⠀    udah bayar, jangan diusir ya🥺… https://t.co/uryxlrr9tf",kosmamitw mami sally bayar kos nih udah bayar diusir ,"kosmamitw mami sally paid for the boarding fee, it's been expelled",0.0,netral
150,@thisissyayang ini aku manggilnya ibu kos ato mami kos,thisissyayang manggilnya kos ato mami kos,thisissya who calls him kos or mami kos,0.0,netral
151,"@kosmamitw ⠀    [15/09/2021]
⠀ ⠀hai, mami !
⠀    yeo mau bayar kos nih...  
⠀    udah bayar, jangan diusir ya

[… https://t.co/4xjq7wi6g9",kosmamitw mami yeo bayar kos nih udah bayar diusir ,"kosmamitw mami yeo paid the cost, already paid and was evicted",0.0,netral
152,"@kosmamitw formatnya:

⠀    [15/09/2021]
⠀ ⠀hai, mami !
⠀    mou mau bayar kos nih...  
⠀    udah bayar, jangan diu… https://t.co/pphpwd4zdu",kosmamitw formatnya mami mou bayar kos nih udah bayar ,"kosmamitw, the format is mami, you want to pay the cost, I already paid",0.0,netral
153,"@kosmamitw formatnya:

⠀    [15/09/2021]
⠀ ⠀hai, mami !
⠀    juwii mau bayar kos nih...  
⠀    udah bayar, jangan d… https://t.co/amcczknu7u",kosmamitw formatnya mami juwii bayar kos nih udah bayar ,"kosmamitw the format is mami juwii, I paid the cost, I already paid",0.0,netral
154,"@kosmamitw ⠀    [15/09/2021]
⠀ ⠀hai, mami !
⠀    chaeng mau bayar kos nih...  
⠀    udah bayar, jangan diusir ya🥺… https://t.co/gkc1jjyzpz",kosmamitw mami chaeng bayar kos nih udah bayar diusir ,"kosmamitw mami chaeng paid for this fee, already paid for being expelled",0.0,netral
155,"@kosmamitw ⠀    [15/09/2021]
⠀ ⠀hai, mami !
⠀    jelay mau bayar kos nih...  
⠀    udah bayar, jangan diusir ya🥺… https://t.co/qzwyvoq62v",kosmamitw mami jelay bayar kos nih udah bayar diusir ,"kosmamitw mami, it's time to pay for boarding, it's already paid for being expelled",0.0,netral
156,"formatnya:

⠀    [15/09/2021]
⠀ ⠀hai, mami !
⠀    tasya mau bayar kos nih...  
⠀    udah bayar, jangan diusir ya🥺… https://t.co/uxsnytaqxo",formatnya mami tasya bayar kos nih udah bayar diusir ,"The format is mami tasya, I paid for the cost, I've already paid and evicted",0.0,netral
157,"rt @mamikosapp: mami ingetin lagi #jangankendor untuk jaga protokol kesehatan ke manapun dan di manapun kamu berada yaa, ges. jangan lupa s…", mamikosapp mami ingetin jangankendor jaga protokol kesehatan manapun manapun yaa ges lupa,"mamikosapp mami remember, don't be lazy, take care of any health protocols, don't forget",-0.25,negatif
158,"@fuurreell @candrakupo coba cek ""mami kos""",fuurreell candrakupo coba cek mami kos,fuurreell candrakupo try check mami kos,0.0,netral
159,@worksfess mami kos coba,worksfess mami kos coba,worksfess mami kos try,0.0,netral
160,@shinyuvna yaudah besok unnie ingetin biar ga telaaaat :c kalo telat unnie ngomel-ngomel kayak mami kos :&gt;,shinyuvna yaudah besok unnie ingetin biar ga telaaaat kalo telat unnie kayak mami kos gt,"shinyuvna okay tomorrow, unnie remind me so you're not late if you're late, unnie is like a boarding house mommy",0.11666666666666668,positif
161,"keinget pas itu. mamiku mau ke kos, trus aku disuruh jemput di stasiun jam set 5 pagi. aku jam 1 pagi masi nongkron… https://t.co/rrkzwvzc7t",keinget pas mamiku kos trus disuruh jemput stasiun jam set pagi jam pagi masi ,I remember when my mom was boarding a boarding house and then I was told to pick up the station at the set time of the morning still in the morning,0.0,netral
162,"liburan selesaii, kembali menjadi istri sholehot sekaligus mami kost &amp; mbak dimsum :’))",liburan selesaii istri sholehot mami kost amp mbak dimsum,"Finish the holiday, wife, sholehot, boarding house & Ms. Dimsum",0.0,netral
163,"@brigitiritimiri waww semangat hunting kos gitt
aku dulu nyari di ig sama mami kost sih. segitu mungkin bs dpt 800-an",brigitiritimiri waww semangat hunting kos gitt nyari ig mami kost sih segitu bs dpt,brigitiritimiri waww the spirit of hunting kos gitt nyari ig mami kost sih segitu bs dpt,0.0,netral
164,nyari info kost selain mami kost apa yaaa?,nyari info kost mami kost yaaa,looking for info on boarding mommy boarding house yaa,0.0,netral
165,@uinwsfess mami kost coba,uinwsfess mami kost coba,uinwsfess mami boarding house try,0.0,netral
166,"@vanillamarke coba deh di mami kost atau blusukan sebentar, nny2 pasti nemu byk",vanillamarke coba deh mami kost blusukan sebentar nemu byk,"Vanillamarke, try it, mami, boarding house, blusukan for a while, find a lot",0.0,netral
167,@aniscarhy dah nyoba nyari di mami kost belum?,aniscarhy dah nyoba nyari mami kost,aniscarhy has tried to find a boarding house mom,0.0,netral
168,nyari kosan di daerah margonda depok dan sekitarnya pake aplikasi mami kost juga gak semudah itu karena nyesuain te… https://t.co/gle1oediek,nyari kosan daerah margonda depok pake aplikasi mami kost gak semudah nyesuain ,Finding a boarding house in the Margonda Depok area using the boarding house application is not as easy as adjusting it,0.43333333333333335,positif
169,"@jogmfs cek di aplikasi mami kost aja
sesuain sm daerah nya", cek aplikasi mami kost aja sesuain sm daerah,Just check the boarding house application according to the area,0.0,netral
170,"mampus ga tuh pas liat kos katanya diliatin kamarnya harga kosnya semua kamar 1 jt , ini bapak penjaganya 

pas cha… https://t.co/dd82cws81l",mampus ga tuh pas liat kos diliatin kamarnya harga kosnya kamar jt penjaganya pas ,"Is it dead when you see the boarding house, you see the room, the price of the boarding house is the guard room is right",0.042857142857142844,positif
171,@enzaaofc_ coba cari di mami kost enzaa,coba cari mami kost enzaa,try looking for mama boarding enzaa,0.0,netral
172,@um_fess cek di apk mami kost coba,cek apk mami kost coba,check the apk mami boarding try,0.0,netral
173,@ntet__ haha ayok lagi ❤️❤️ awalnya sebel macam di buat anak mami sama security nya kost aku ternyata wkwkwkwk ada udang di balik udang 🤣,haha ayok sebel anak mami security kost  udang udang,"haha, let's be annoying, mami's child security, prawn boarding house",-0.30000000000000004,negatif
174,@hrdbacot mami kost segera daftar akun linked wkwk,hrdbacot mami kost daftar akun linked ,hrdbacot mami boarding account list linked,0.0,netral
175,ada yg pernah sewa kost lewat mami kost tidak?,yg sewa kost mami kost,"the one who rents the boarding house, mommy boarding house",0.0,netral
176,jog ada cewe yang kost di bantul ga ya? kalo ada rep dong kalo cocok mau kost disitu jg nyari di mami kost gada yang cocok:(,jog cewe kost bantul ga kalo rep kalo cocok kost disitu jg nyari mami kost gada cocok,"Jog, a boarding house girl, can you help if the rep is suitable, the boarding house is there, looking for a boarding house mami, doesn't match",0.55,positif
